United States,4,Golf Shop,Golf Equipment,Putters,Blue Steel Putter,2012,Q1 2012,9477.16,112,0.51310308
United States,5,Golf Shop,Golf Equipment,Putters,Blue Steel Max Putter,2012,Q1 2012,40070.44,236,0.45933212
United States,3,Golf Shop,Golf Equipment,Golf Accessories,Course Pro Golf and Tee Set,2012,Q1 2012,4693.5,471,0.71901566
United States,5,Golf Shop,Golf Equipment,Golf Accessories,Course Pro Umbrella,2012,Q1 2012,5911.05,492,0.50059634
United States,5,Golf Shop,Golf Equipment,Golf Accessories,Course Pro Golf Bag,2012,Q1 2012,8611.89,42,0.61130484
United States,5,Golf Shop,Golf Equipment,Golf Accessories,Course Pro Gloves,2012,Q1 2012,10778.92,1637,0.63399209
United States,4,Department Store,Camping Equipment,Cooking Gear,TrailChef Canteen,2012,Q1 2012,18092.51,2063,0.49600912
United States,5,Department Store,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,2012,Q1 2012,82254.08,3592,0.30434381
United States,5,Department Store,Camping Equipment,Cooking Gear,TrailChef Cup,2012,Q1 2012,21434.73,6134,0.75675458
United States,2,Department Store,Camping Equipment,Cooking Gear,TrailChef Cook Set,2012,Q1 2012,70400.88,1331,0.3388567
United States,4,Department Store,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,2012,Q1 2012,77066.08,632,0.34754797
United States,5,Department Store,Camping Equipment,Cooking Gear,TrailChef Single Flame,2012,Q1 2012,22593.6,360,0.26099426
United States,5,Department Store,Camping Equipment,Cooking Gear,TrailChef Kettle,2012,Q1 2012,138711.56,17492,0.49684741
United States,3,Department Store,Camping Equipment,Cooking Gear,TrailChef Utensils,2012,Q1 2012,11394.39,609,0.46552646
United States,4,Department Store,Camping Equipment,Tents,Star Dome,2012,Q1 2012,243512.32,398,0.35277197
United States,3,Department Store,Camping Equipment,Tents,Star Gazer 2,2012,Q1 2012,165335.94,302,0.28293788
United States,2,Department Store,Camping Equipment,Tents,Star Gazer 6,2012,Q1 2012,134690.2,172,0.37426776
United States,2,Department Store,Camping Equipment,Tents,Star Peg,2012,Q1 2012,2258,1129,0.5
United States,2,Department Store,Camping Equipment,Sleeping Bags,Hibernator Lite,2012,Q1 2012,50892.68,601,0.29145017
United States,1,Department Store,Camping Equipment,Sleeping Bags,Hibernator,2012,Q1 2012,160103.2,1160,0.3769019
United States,3,Department Store,Camping Equipment,Sleeping Bags,Hibernator Self - Inflating Mat,2012,Q1 2012,66514.28,556,0.5440107
United States,4,Department Store,Camping Equipment,Sleeping Bags,Hibernator Pad,2012,Q1 2012,16205.73,411,0.51382196
United States,2,Department Store,Camping Equipment,Sleeping Bags,Hibernator Pillow,2012,Q1 2012,33520.42,2475,0.46298346
United States,4,Department Store,Camping Equipment,Sleeping Bags,Hibernator Camp Cot,2012,Q1 2012,150163.09,1529,0.33560737
United States,4,Department Store,Camping Equipment,Packs,Canyon Mule Climber Backpack,2012,Q1 2012,69788.49,951,0.28458833
United States,4,Department Store,Camping Equipment,Packs,Canyon Mule Weekender Backpack,2012,Q1 2012,417084.48,1552,0.37984669
United States,5,Department Store,Camping Equipment,Packs,Canyon Mule Journey Backpack,2012,Q1 2012,235660.36,676,0.38805542
United States,1,Department Store,Camping Equipment,Packs,Canyon Mule Cooler,2012,Q1 2012,53822.16,1652,0.50890117
United States,4,Department Store,Camping Equipment,Packs,Canyon Mule Carryall,2012,Q1 2012,26806.92,388,0.40396584
United States,5,Department Store,Camping Equipment,Lanterns,Firefly Lite,2012,Q1 2012,9873.37,689,0.52896022
United States,5,Department Store,Camping Equipment,Lanterns,Firefly Mapreader,2012,Q1 2012,32079.56,2027,0.52610011
United States,5,Department Store,Camping Equipment,Lanterns,Firefly 2,2012,Q1 2012,76660.11,2899,0.36960265
United States,3,Department Store,Camping Equipment,Lanterns,Firefly 4,2012,Q1 2012,9751.3,338,0.37608319
United States,2,Department Store,Camping Equipment,Lanterns,Firefly Multi-light,2012,Q1 2012,39785.31,1536,0.31356372
United States,1,Department Store,Camping Equipment,Lanterns,EverGlow Single,2012,Q1 2012,20200.5,603,0.46149254
United States,2,Department Store,Camping Equipment,Lanterns,EverGlow Double,2012,Q1 2012,8075.38,158,0.43748777
United States,4,Department Store,Camping Equipment,Lanterns,EverGlow Butane,2012,Q1 2012,24321.94,382,0.36186587
United States,3,Department Store,Camping Equipment,Lanterns,EverGlow Lamp,2012,Q1 2012,105021.54,3903,0.33216643
United States,2,Department Store,Personal Accessories,Watches,Mountain Man Analog,2012,Q1 2012,28066.72,592,0.36722211
United States,3,Department Store,Personal Accessories,Watches,Mountain Man Digital,2012,Q1 2012,16598.54,476,0.42645558
United States,2,Department Store,Personal Accessories,Watches,Mountain Man Deluxe,2012,Q1 2012,7819.32,102,0.49126011
United States,5,Department Store,Personal Accessories,Watches,Mountain Man Combination,2012,Q1 2012,5551.31,59,0.52173451
United States,3,Department Store,Personal Accessories,Watches,Venue,2012,Q1 2012,57894,801,0.41955609
United States,1,Department Store,Personal Accessories,Watches,Infinity,2012,Q1 2012,11000,50,0.47406545
United States,4,Department Store,Personal Accessories,Watches,Lux,2012,Q1 2012,20148.8,122,0.47891388
United States,5,Department Store,Personal Accessories,Watches,TX,2012,Q1 2012,94764,498,0.45432464
United States,3,Department Store,Personal Accessories,Watches,Legend,2012,Q1 2012,82923,325,0.4488347
United States,1,Department Store,Personal Accessories,Watches,Kodiak,2012,Q1 2012,24446.1,202,0.44695391
United States,4,Department Store,Personal Accessories,Eyewear,Polar Sun,2012,Q1 2012,25787.7,426,0.56801498
United States,5,Department Store,Personal Accessories,Eyewear,Polar Ice,2012,Q1 2012,20835.1,200,0.52301645
United States,4,Department Store,Personal Accessories,Eyewear,Polar Sports,2012,Q1 2012,10265.26,89,0.48950928
United States,3,Department Store,Personal Accessories,Eyewear,Polar Wave,2012,Q1 2012,5012.47,53,0.56521236
United States,4,Department Store,Personal Accessories,Eyewear,Bella,2012,Q1 2012,8977.5,133,0.45348148
United States,3,Department Store,Personal Accessories,Eyewear,Capri,2012,Q1 2012,40942.7,1069,0.34160497
United States,4,Department Store,Personal Accessories,Eyewear,Cat Eye,2012,Q1 2012,29721.2,1109,0.31633514
United States,1,Department Store,Personal Accessories,Eyewear,Dante,2012,Q1 2012,41852.45,957,0.35135028
United States,4,Department Store,Personal Accessories,Eyewear,Fairway,2012,Q1 2012,36209.55,1797,0.40343832
United States,4,Department Store,Personal Accessories,Eyewear,Inferno,2012,Q1 2012,37830,582,0.39393762
United States,4,Department Store,Personal Accessories,Eyewear,Maximus,2012,Q1 2012,45965,566,0.50212553
United States,5,Department Store,Personal Accessories,Eyewear,Trendi,2012,Q1 2012,21478.1,427,0.39539112
United States,3,Department Store,Personal Accessories,Eyewear,Zone,2012,Q1 2012,134472.6,4401,0.32463796
United States,5,Department Store,Personal Accessories,Eyewear,Hawk Eye,2012,Q1 2012,8100,200,0.40918025
United States,5,Department Store,Personal Accessories,Knives,Bear Survival Edge,2012,Q1 2012,13148.23,150,0.48662291
United States,4,Department Store,Personal Accessories,Knives,Max Gizmo,2012,Q1 2012,20780.8,544,0.53960675
